21,133

24,25
21,133

25,26
133,0

25,26
133,0

25,26
133,0

41,42
105,26

41,42
105,26

41,42
105,26

42,43
26,186

42,43
26,186

42,43
26,186

23,34
110,153

23,34
110,153

23,34
110,153

34,44
153,129

34,44
129,3

34,44
153,129

34,44
153,129

34,44
129,3

34,44
129,3

24,25
21,133

24,25
21,133

24,25
21,133

24,25
21,133

19,18
54,157

19,18
54,157

19,18
54,157

19,18
54,157

18,17
157,57

18,17
157,57

18,17
157,57

41,42
105,26

41,42
105,26

41,42
105,26

42,43
26,186

42,43
26,186

42,43
186,65

42,43
26,186

42,43
186,65

42,43
186,65

23,34
110,153

23,34
110,153

23,34
110,153

34,44
153,129

34,44
129,3

34,44
153,129

23,34
3,84

34,44
153,129

34,44
129,3

23,34
3,84

24,25
21,133

24,25
21,133

24,25
21,133

24,25
21,133

25,26
133,0

25,26
133,0

25,26
133,0

19,18
54,138

19,18
54,138

19,18
54,138

19,18
54,138

18,17
138,67

18,17
138,67

18,17
138,67

18,17
138,67

41,42
105,186

41,42
105,186

41,42
105,186

42,43
186,65

42,43
186,65

41,42
65,86

24,25
21,0

24,25
21,0

24,25
21,0

24,25
21,0

19,18
54,57

19,18
54,57

19,18
54,57

19,18
54,57

18,17
57,67

18,17
57,67

18,17
57,67

18,17
57,67

34,44
84,152

34,44
84,152

34,44
84,152

44,45
152,128

34,44
128,108

44,45
152,128

34,44
128,108

41,42
105,186

41,42
105,186

41,42
105,186

42,43
186,65

42,43
186,65

42,43
186,65

24,25
21,0

24,25
21,0

24,25
21,0

24,25
21,0

19,18
54,57

19,18
54,57

19,18
54,57

19,18
54,57

18,17
57,67

18,17
57,67

18,17
57,67

18,17
57,67

44,45
108,15

44,45
108,15

44,45
108,15

45,-1
15,0

45,45
15,196

44,45
196,45

38,39
38,23

38,39
38,23

38,39
38,23

46,45
47,112

46,45
47,112

46,45
47,112

45,45
112,163

45,45
112,163

46,45
163,45

46,45
163,45

42,43
65,58

42,43
65,58

42,43
65,58

30,29
72,11

30,29
72,11

30,29
72,11

30,29
72,11

10,48
192,53

10,48
192,53

10,48
192,53

10,48
192,53

11,47
53,198

11,47
53,198

11,47
53,198

38,39
38,23

38,39
38,23

38,39
38,23

46,45
47,112

46,45
47,112

46,45
47,112

45,45
112,163

46,45
163,45

45,45
112,163

42,43
65,58

42,43
65,58

42,43
65,58

38,39
38,111

38,39
38,111

38,39
38,111

35,33
111,118

35,33
118,37

38,39
37,118

35,33
111,118

35,33
111,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

42,43
65,58

42,43
65,58

42,43
65,58

30,29
72,61

30,29
72,61

30,29
72,61

30,29
72,61

34,44
3,152

34,44
3,152

34,44
3,152

38,39
38,111

38,39
38,111

38,39
38,111

35,33
111,118

35,33
111,118

23,34
39,129

23,34
39,129

23,34
39,129

35,33
111,118

19,18
51,57

19,18
51,57

19,18
51,57

19,18
51,57

4,3
55,29

4,3
55,29

4,3
55,29

4,3
55,29

3,12
29,168

4,3
168,190

3,12
29,168

2,48
190,180

3,12
29,168

4,3
168,190

3,12
29,168

2,48
190,180

41,42
60,186

41,42
60,186

41,42
60,186

42,43
65,58

42,43
65,58

42,43
65,58

30,29
72,61

30,29
72,61

30,29
72,61

30,29
72,61

42,43
61,13

42,43
61,13

42,43
61,13

42,43
61,13

44,45
128,15

44,45
128,15

44,45
128,15

34,44
3,84

34,44
3,84

34,44
3,84

38,39
38,111

38,39
38,111

38,39
38,111

23,34
39,129

23,34
39,129

23,34
39,129

19,18
51,57

19,18
51,57

19,18
51,57

19,18
51,57

18,17
57,54

18,17
57,54

18,17
57,54

4,3
55,29

4,3
55,29

4,3
55,29

4,3
55,29

41,42
60,105

41,42
60,105

41,42
60,105

30,29
72,61

30,29
72,61

30,29
72,61

30,29
72,61

42,43
61,13

42,43
61,13

42,43
61,13

44,45
128,15

44,45
128,15

44,45
128,15

34,44
3,84

34,44
3,84

34,44
3,84

23,34
39,129

23,34
39,129

23,34
39,129

19,18
51,54

19,18
51,54

19,18
51,54

19,18
51,54

4,3
55,29

4,3
55,29

4,3
55,29

4,3
55,29

41,42
60,105

41,42
60,105

41,42
60,105

30,29
72,61

30,29
72,61

30,29
72,61

30,29
72,61

42,43
61,13

42,43
61,13

42,43
61,13

42,43
61,13

44,45
128,15

44,45
128,15

44,45
128,15

34,44
3,84

34,44
3,84

34,44
3,84

46,45
27,47

46,45
27,47

46,45
27,47

23,34
39,129

23,34
39,129

23,34
39,129

19,18
51,54

19,18
51,54

19,18
51,54

19,18
51,54

4,3
55,29

4,3
55,29

4,3
55,29

4,3
55,29

41,42
60,105

41,42
60,105

41,42
60,105

44,45
128,15

44,45
128,15

44,45
128,15

46,45
27,47

46,45
27,47

46,45
27,47

41,42
60,105

41,42
60,105

41,42
60,105

46,45
27,47

46,45
27,47

46,45
27,47

46,45
27,47

46,45
27,47

46,45
27,47

46,45
163,45

46,45
163,45

46,45
163,45

44,45
196,45

44,45
196,45

44,45
196,45

46,45
27,47

46,45
27,47

46,45
27,47

46,45
163,45

46,45
163,45

46,45
163,45

44,45
196,45

44,45
196,45

44,45
196,45

46,45
163,45

46,45
163,45

46,45
163,45

44,45
196,45

44,45
196,45

44,45
196,45

30,29
16,11

30,29
16,11

30,29
16,11

30,29
16,11

34,44
46,152

34,44
46,152

34,44
46,152

44,45
152,84

44,45
152,84

18,17
67,189

18,17
67,189

18,17
67,189

18,17
67,189

44,45
126,128

44,45
126,128

44,45
126,128

16,15
149,43

16,15
149,43

16,15
149,43

16,15
149,43

4,3
156,55

4,3
156,55

4,3
156,55

4,3
156,55

45,45
163,45

45,45
163,45

42,43
171,65

42,43
171,65

42,43
171,65

23,34
173,39

23,34
173,39

23,34
173,39

44,45
196,45

44,45
196,45

44,45
196,45

12,23
199,79

12,23
199,79

12,23
199,79

30,29
16,11

30,29
16,11

30,29
16,11

30,29
16,11

38,39
25,23

38,39
25,23

38,39
25,23

28,14
34,158

28,14
34,158

28,14
34,158

19,18
41,51

19,18
41,51

19,18
41,51

19,18
41,51

19,18
51,54

19,18
51,54

19,18
51,54

19,18
51,54

34,44
46,152

34,44
46,152

34,44
46,152

15,14
63,139

15,14
63,139

15,14
63,139

15,14
63,139

18,17
67,189

18,17
67,189

18,17
67,189

18,17
67,189

47,46
106,24

47,46
106,24

47,46
106,24

47,46
106,24

46,45
119,47

46,45
119,47

46,45
119,47

44,45
126,128

44,45
126,128

44,45
126,128

35,33
154,37

35,33
154,37

35,33
154,37

35,33
154,37

4,3
156,55

4,3
156,55

4,3
156,55

4,3
156,55

45,45
163,45

45,45
163,45

42,43
171,65

42,43
171,65

42,43
171,65

10,48
172,198

10,48
172,198

10,48
172,198

10,48
172,198

11,47
198,192

11,47
198,192

23,34
173,39

23,34
173,39

23,34
173,39

10,48
192,198

11,47
198,192

11,47
198,192

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

10,48
192,198

41,42
178,60

41,42
178,60

41,42
178,60

11,47
198,192

41,42
60,105

10,48
192,198

41,42
105,64

11,47
198,192

43,29
64,58

10,48
192,198

41,42
60,105

43,29
58,65

11,47
198,192

41,42
105,64

11,47
198,192

43,29
64,58

10,48
192,198

43,29
58,65

10,48
192,198

11,47
198,192

10,48
192,198

22,24
183,82

22,24
183,82

22,24
183,82

22,24
183,82

11,47
198,192

10,48
192,198

10,48
192,198

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

11,47
198,192

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

10,48
192,198

11,47
198,192

44,45
196,45

44,45
196,45

44,45
196,45

30,29
16,61

30,29
16,61

30,29
16,61

30,29
16,61

19,18
41,51

19,18
41,51

19,18
41,51

19,18
41,51

19,18
51,54

19,18
51,54

19,18
51,54

19,18
51,54

47,46
106,24

47,46
106,24

47,46
106,24

47,46
106,24

24,25
114,22

24,25
114,22

24,25
114,22

24,25
114,22

46,45
119,47

46,45
119,47

46,45
119,47

44,45
126,128

44,45
126,128

44,45
126,128

28,14
137,34

28,14
137,34

28,14
137,34

35,33
154,37

35,33
154,37

35,33
154,37

35,33
154,37

4,3
156,55

4,3
156,55

4,3
156,55

4,3
156,55

4,3
55,190

2,48
190,168

4,3
55,190

4,3
55,190

2,48
190,168

4,3
55,190

2,48
190,168

45,45
163,45

45,45
163,45

42,43
171,65

42,43
171,65

42,43
171,65

10,48
172,198

10,48
172,198

10,48
172,198

10,48
172,198

11,47
198,192

10,48
192,198

23,34
173,39

23,34
173,39

23,34
173,39

11,47
198,192

11,47
198,192

10,48
192,198

11,47
198,192

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

41,42
178,60

41,42
178,60

41,42
178,60

11,47
198,192

41,42
60,64

43,29
64,58

10,48
192,198

41,42
60,64

43,29
58,65

11,47
198,192

10,48
192,198

41,42
60,64

10,48
192,198

43,29
64,58

10,48
192,198

43,29
58,65

11,47
198,192

11,47
198,192

22,24
183,82

22,24
183,82

22,24
183,82

22,24
183,82

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

44,45
196,45

44,45
196,45

44,45
196,45

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,192

10,48
192,198

11,47
198,172

30,29
16,61

30,29
16,61

30,29
16,61

30,29
16,61

19,18
41,51

19,18
41,51

19,18
41,51

19,18
41,51

19,18
51,54

19,18
54,189

17,16
189,67

19,18
51,54

19,18
54,189

17,16
189,67

47,46
106,24

47,46
106,24

47,46
106,24

47,46
106,24

24,25
114,22

24,25
114,22

24,25
114,22

24,25
114,22

46,45
119,47

46,45
119,47

46,45
119,47

44,45
126,128

44,45
126,128

44,45
126,128

28,14
137,34

28,14
137,34

28,14
137,34

35,33
154,37

35,33
154,37

35,33
154,37

35,33
154,37

4,3
156,55

4,3
156,55

4,3
156,55

4,3
156,55

4,3
55,190

2,48
190,168

4,3
55,190

4,3
55,190

2,48
190,168

2,48
190,168

45,45
163,45

45,45
163,45

42,43
171,65

42,43
171,65

42,43
171,65

23,34
173,39

23,34
173,39

23,34
173,39

41,42
178,60

41,42
178,60

41,42
178,60

41,42
60,64

43,29
64,58

41,42
60,64

43,29
58,65

41,42
60,64

43,29
64,58

43,29
58,65

22,24
183,82

22,24
183,82

22,24
183,82

22,24
183,82

22,24
82,133

22,24
82,133

25,26
133,0

25,26
133,0

25,26
0,161

25,26
0,161

22,24
161,114

44,45
196,45

44,45
196,45

44,45
196,45

19,18
41,51

19,18
41,51

19,18
41,51

19,18
41,51

19,18
51,54

19,18
54,189

17,16
189,67

19,18
51,54

19,18
51,54

19,18
54,189

17,16
189,67

47,46
106,24

47,46
106,24

47,46
106,24

47,46
106,24

24,25
114,22

24,25
114,22

24,25
114,22

24,25
114,22

46,45
119,47

46,45
119,47

46,45
119,47

28,14
137,34

28,14
137,34

28,14
137,34

16,15
149,50

16,15
149,50

16,15
149,50

16,15
149,50

35,33
154,37

35,33
154,37

35,33
154,37

35,33
154,37

45,45
163,45

45,45
163,45

42,43
171,65

42,43
171,65

42,43
171,65

41,42
178,60

41,42
178,60

41,42
178,60

41,42
60,64

41,42
60,64

43,29
64,58

43,29
58,65

22,24
183,82

22,24
183,82

22,24
183,82

22,24
183,82

22,24
82,133

25,26
133,0

22,24
82,133

25,26
133,0

22,24
82,133

25,26
133,0

19,18
41,51

19,18
41,51

19,18
41,51

19,18
41,51

19,18
51,54

19,18
54,189

17,16
189,67

19,18
51,54

19,18
51,54

19,18
54,189

17,16
189,67

24,25
114,22

24,25
114,22

24,25
114,22

24,25
114,22

46,45
119,47

46,45
119,47

46,45
119,47

28,14
137,34

28,14
137,34

28,14
137,34

35,33
154,37

35,33
154,37

35,33
154,37

35,33
154,37

22,24
183,82

22,24
183,82

22,24
183,82

22,24
183,82

22,24
82,0

22,24
82,0

25,26
0,161

22,24
161,0

22,24
82,0

25,26
0,161

25,26
0,161

22,24
161,0

22,24
161,0

25,26
0,161

22,24
161,0

25,26
0,161

22,24
161,0

25,26
0,161

22,24
161,0

25,26
0,161

46,45
119,47

46,45
119,47

46,45
119,47

28,14
137,34

28,14
137,34

28,14
137,34

25,26
21,70

25,26
21,70

25,26
21,70

25,26
21,70

27,28
70,59

27,28
70,59

27,28
70,59

27,28
70,59

25,26
21,70

25,26
21,70

25,26
21,70

25,26
21,70

27,28
70,59

27,28
70,59

27,28
70,59

27,28
70,59

25,26
21,70

25,26
21,70

25,26
21,70

25,26
21,70

27,28
70,59

27,28
70,59

27,28
70,59

27,28
70,59

46,45
47,45

46,45
47,45

46,45
47,45

25,26
21,59

25,26
21,59

25,26
21,59

25,26
21,59

46,45
47,45

46,45
47,45

46,45
47,45

46,45
47,45

46,45
47,45

46,45
47,45

45,45
47,45

45,45
47,45

45,45
47,45

45,45
47,45

44,45
128,45

44,45
128,45

44,45
128,45

45,45
47,45

45,45
47,45

24,25
82,155

24,25
82,155

24,25
82,155

24,25
82,155

32,31
155,143

32,31
155,143

32,31
155,143

32,31
155,143

44,45
128,45

44,45
128,45

44,45
128,45

45,45
47,45

45,45
47,45

44,45
128,45

44,45
128,45

44,45
128,45

34,44
39,15

34,44
39,15

34,44
39,15

45,45
47,45

45,45
47,45

44,45
128,45

44,45
128,45

44,45
128,45

46,45
27,45

46,45
27,45

46,45
27,45

34,44
39,15

34,44
39,15

34,44
39,15

3,12
55,79

3,12
55,79

3,12
55,79

3,12
55,79

42,43
60,105

42,43
60,105

42,43
60,105

44,45
128,45

44,45
128,45

44,45
128,45

46,45
27,45

46,45
27,45

46,45
27,45

34,44
39,15

34,44
39,15

34,44
39,15

3,12
55,79

3,12
55,79

3,12
55,79

3,12
55,79

42,43
60,105

42,43
60,105

42,43
60,105

44,45
128,45

44,45
128,45

44,45
128,45

46,45
27,45

46,45
27,45

46,45
27,45

34,44
39,15

34,44
39,15

34,44
39,15

3,12
55,62

3,12
55,62

3,12
55,62

3,12
55,62

23,34
62,79

23,34
62,79

23,34
62,79

42,43
60,105

42,43
60,105

42,43
60,105

44,45
128,45

44,45
128,45

44,45
128,45

45,45
27,45

45,45
27,45

34,44
39,15

34,44
39,15

34,44
39,15

3,12
55,79

3,12
55,79

3,12
55,79

3,12
55,79

42,43
60,105

42,43
60,105

42,43
60,105

45,45
27,45

45,45
27,45

45,45
27,45

45,45
27,45

44,45
126,45

44,45
126,45

44,45
126,45

45,45
27,45

45,45
27,45

44,45
126,45

44,45
126,45

44,45
126,45

45,45
27,45

45,45
27,45

44,45
126,45

44,45
126,45

44,45
126,45

46,45
119,45

46,45
119,45

46,45
119,45

44,45
126,45

44,45
126,45

44,45
126,45

39,40
25,100

39,40
25,100

39,40
25,100

42,43
100,76

42,43
100,76

14,28
34,137

14,28
34,137

14,28
34,137

46,45
119,45

46,45
119,45

46,45
119,45

44,45
126,45

44,45
126,45

44,45
126,45

28,14
169,52

28,14
169,52

28,14
169,52

42,43
178,60

42,43
178,60

42,43
178,60

23,34
199,152

23,34
199,152

23,34
199,152

39,40
25,100

39,40
25,100

39,40
25,100

42,43
100,76

42,43
100,76

42,43
100,76

14,28
34,137

14,28
34,137

14,28
34,137

46,45
119,45

46,45
119,45

46,45
119,45

44,45
126,45

44,45
126,45

44,45
126,45

42,43
178,60

42,43
178,60

42,43
178,60

39,40
25,100

39,40
25,100

39,40
25,100

42,43
100,76

42,43
100,76

42,43
100,76

14,28
34,137

14,28
34,137

14,28
34,137

45,45
119,45

45,45
119,45

44,45
126,45

44,45
126,45

44,45
126,45

42,43
178,60

42,43
178,60

42,43
178,60

42,43
60,105

42,43
60,105

42,43
60,105

39,40
25,100

39,40
25,100

39,40
25,100

42,43
100,76

42,43
100,76

42,43
100,76

14,28
34,137

14,28
34,137

14,28
34,137

45,45
119,45

45,45
119,45

14,28
137,193

46,45
193,137

42,43
178,60

42,43
178,60

42,43
178,60

42,43
60,105

42,43
60,105

42,43
60,105

39,40
25,76

39,40
25,76

39,40
25,76

45,45
119,45

45,45
119,45

42,43
178,60

42,43
178,60

42,43
178,60

45,45
119,45

45,45
119,45

14,28
137,193

14,28
137,193

14,28
137,193

46,45
193,137

46,45
193,137

46,45
193,137

45,45
119,45

45,45
119,45

14,28
137,193

14,28
137,193

14,28
137,193

46,45
193,137

46,45
193,137

46,45
193,137

44,45
84,45

44,45
84,45

44,45
84,45

44,45
84,45

44,45
84,45

44,45
84,45

44,45
84,45

44,45
84,45

44,45
84,45

45,45
84,45

45,45
84,45

45,45
84,45

45,45
84,45

45,45
84,45

45,45
84,45

43,29
105,13

43,29
105,13

45,45
84,45

45,45
84,45

43,29
105,13

43,29
105,13

42,43
13,105

42,43
13,105

44,45
39,119

44,45
39,119

44,45
39,119

45,45
119,46

45,45
119,46

44,45
46,45

44,45
46,45

43,29
60,13

43,29
60,13

42,43
13,105

43,29
105,13

42,43
13,105

43,29
105,13

42,43
13,105

42,43
13,105

44,45
39,27

44,45
39,27

44,45
39,27

43,29
60,105

43,29
60,105

44,45
39,27

44,45
39,27

44,45
39,27

43,29
60,105

43,29
60,105

43,29
60,105

43,29
60,105

48,47
96,110

48,47
96,110

48,47
96,110

48,47
96,110

23,34
110,96

23,34
110,96

23,34
110,96

23,34
110,96

48,47
96,110

48,47
96,110

48,47
96,110

48,47
96,110

23,34
110,96

23,34
110,96

23,34
110,96

23,34
110,96

44,45
46,45

44,45
46,45

44,45
46,45

48,47
96,110

48,47
96,110

48,47
96,110

48,47
96,110

23,34
110,96

23,34
110,96

23,34
110,96

23,34
110,96

44,45
46,45

44,45
46,45

44,45
46,45

45,45
46,45

45,45
46,45

43,29
13,60

43,29
13,60

43,29
60,105

43,29
60,105

45,45
46,45

45,45
46,45

15,14
117,34

15,14
117,34

15,14
117,34

15,14
117,34

14,28
34,66

11,47
66,34

14,28
34,66

14,28
34,66

14,28
34,66

11,47
66,34

14,28
34,66

11,47
66,34

14,28
34,66

11,47
66,34

11,47
66,34

14,28
34,66

11,47
66,34

14,28
34,66

11,47
66,34

14,28
34,66

11,47
66,34

11,47
66,34

14,28
34,66

11,47
66,34

14,28
34,66

11,47
66,34

14,28
34,66

14,28
34,66

11,47
66,34

14,28
34,66

11,47
66,34

11,47
66,34

14,28
34,66

11,47
66,34

14,28
34,66

11,47
66,34

14,28
34,66

